# robots.txt for NoidaHub.com
# Allow all search engines to crawl the site

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /profile
Disallow: /create-website
Disallow: /edit-website/
Disallow: /analytics/
Disallow: /qrcode/
Disallow: /login
Disallow: /signup

# Allow important pages
Allow: /businesses
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /terms
Allow: /privacy
Allow: /blog
Allow: /services/
Allow: /areas/
Allow: /restaurants-noida
Allow: /hotels-noida
Allow: /clinics-noida
Allow: /shops-noida

# Sitemap location
Sitemap: https://noida.me/sitemap.xml
Sitemap: https://www.noida.me/sitemap.xml

# Crawl delay (optional, helps with server load)
Crawl-delay: 1


